id,role,huyen,xa,ap,male,age,eth,relig,edu,fm_mem,wactive,wagri,year_working,full-time,incAgri,percentT,areaT,areaNLKH,areaLN,areaStt,areaStt_metadata,area_change,waSource,modelT,plant_modelT,areaM1,pl1M1,groupPl1M1,numPl1M1,unit,year_est,pl1_yield,,m1cc2,m1socay2,namtrongc2,nscc2,,m1cx1,m1ncx1,m1scx1,,Namtrongcx1,nscx1,NSCX1_Note,,mh1cx2,m1scx2,namtrongcx2,nscx2,nscx2_note,,m1cx3,m1scx3,namtrongcx3,nscx3,nscx3_note,,m1cx4,Socx4,namtrongcx4,nscx4,nscx4_note,,m1cx5,m1scx5,namtrongcx5,nscx5,nscx5_note,,m1cx6,m1scx6,namtrongcx6,nscx6,,m1ctt,3d,dddh,ddn,thucchinh18,thuxen18,chichinh18,chixen18,tongthu18,tongchi18,loinhuan18,m1ctt2,smh2,mh2cc1,m2cc2,m2namtrongcc2,m2nscc1,,m2cx1,m2scx1,m2namtrongcx1,m2nscx1,,m2cx2,m2socx2,m2namtrongcx2,m2nscx2,,m2cx3,m2socx3,m2namtrongcx3,m2nscx3,,loai1,lido1a,loai2,lido2a,loai3,lido3a,hieuqua1,lidohq1,lidohq2,lidohq3,tenmthq2,lido1a,lidohq2a,lidohq3a,tencaykt1,lidokt1,lidokt2,lidokt3,tencaykt2,lidokt1a,lidokt2a,lidokt3a,tenloaicaykt3,lidokt1b,lidokt2b,thuanloimh1,khokhanmh1,caythaydoi1,lido1b,caythaydoi2,lido1c,m1namthietlap,m1chiphi,m1giong,m1lamdat,m1phanthuoc,m1congtrong,tongchiphithietlap,m2namthietlap,m2chiphithietlap,m2giong,m2lamdat,m2phanthuoc,m2congtrong,tien,m1cpcsphanthuoc,m1chiphicongcs,m1chiphicongthu hoach,mh2cpcsphanthuoc,mh2cpcscongcs,mh2cpcscongth,mh3cpcsphanthuoc,mh3cpcscongchamsoc,mh3chphithuhoach,hinhthuctochuc,solanth_3nam,noidung,mucapdung,hinhthuctochuc,solan/3namb,nd2,mucap dung,nguonhockt,,vayvon,tochucchovay,tongsotienvay,thoihanvay,laisuattb,tinhtrangtra,lidokv,,kcs,tienvaychuatra,mucdichvaytruoc,thuanloi,khokhan,mongmuon,chienluocsx
34,Co,TB,AH,VB,1,38,kinh,P,2,6,2,2,30,1,550,100,10,10,0,increase,IA,,SS,1,2,10,"Cam, quyt",AQ,10000,cay,1990,50000,t?n,,,,,,Tre (mang),TPm,50,,1990,2000,,t?n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc vua,Co nuoc,380,60,250,10,440,260,180,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C� n?ng su?t,D? thu ho?ch,,,,,,"Cam, qu�t",Thu nh?p cao,,,,,,,,,,,"Thieu nuoc tuoi, mua kho",,,,,1990,,10,,50,0,60,,,,,,,,600,0,200,,,,,,,,,,,,,,,3,,2,,,,,,1,,,,,,24,,4
37,CH,TB,AH,RT,1,40,kinh,K,1,6,2,2,30,0,100,70,2.5,2.5,0,unchanged,,,SS+TN,1,5,2.5,Tre (mang),TP(m),500,bui,2000,40000,t?n,,,,,,Tieu,AQ,200,,2000,100,,kg,Dau da,120,2000,300,,kg,"Cam, quyt",100,2000,,,,S?u ri�ng,20,2000,50,,kg,,,,,,,,,,,,TPm+AQ,,Doc vua,Thieu nuoc,180,15,60,10,195,70,125,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ph� h?p ??t ?ai,,,,,,,M?ng,�t t?n c�ng,,,,,,,,,,"De trong va cham soc,",Gia ca bap benh,,,,,2000,,7,3.5,3.5,,14,,,,,,,,4,,1,,,,,,,,,,,,,,,4,Kinh nghi?m,2,,,,,,15,Lo ng?i l�i su?t v?n,,,,3,4,,4
39,Co,TB,AH,VB,1,34,kinh,P,1,6,2,2,20,1,135,100,5,5,0,increase,IA,,SS,1,3,5,Tre (mang),TP(m),500,bui,1999,30000,t?n,,,,,,Bo,AQ,100,,2004,4000,,t?n,Dau da,200,2004,600,,kg,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat cat pha,Doc vua,Co nuoc,240,130,115,30,370,145,225,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,Qu�t,Kh�ng c� k? thu?t ch?m s�c qu�t,,,,,,D? thu ho?ch,Thu nh?p ??u,,,,,,Tre,Thu nhi?u l?n,Kh�ng ??u t?,,B?,N?ng su?t t?t,,,,,,Dat trong phu hop,"Thieu nuoc tuoi, mua kho",Xo�i,Tr?ng ??t kh� kh�ng b? ch?t,,,2004,,2,,0,0,2,,,,,,,,20,0,10,,,,,,,,,,,,,,,3,,2,,,,,,1,,,,,,4,4,1
9,CH,TB,AH,VB,1,49,kinh,P,1,6,2,2,30,1,120,100,2.5,2.5,0,unchanged,,,SS,1,2,2.5,Tre (mang),TP(m),1000,bui,1990,25000,t?n,,,,,,Cam quyt,AQ,400,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc vua,Co nuoc,180,0,0,80,180,80,100,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,Qu�t ,C� gi� tr? kinh t?,Cam,C� gi� tr? kinh t?,,,,"Thu ho?ch ??u, gi� cao",,,,,,,Qu�t,Gi� cao,,,,,,,,,,,"Thieu nuoc tuoi, mua kho",,,,,2016,,20,,60,0,80,,,,,,,,100,0,5,,,,,,,1,1,"K? thu?t tr?ng cam, qu�t",2,,,,,3,,2,,,,,,1,,,,,,4,2,4
67,CH,TB,AH,VD,1,36,kinh,HN,3,4,2,2,5,0,200,40,2,2,0,unchanged,,,TN,1,2,2,Tre (mang),TP(m),500,bui,2009,15000,t?n,,,,,,Bo,AQ,30,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,,Doc vua,Thieu nuoc,60,15,10,,75,10,65,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kh�ng t?n c�ng nhi?u,,,,,,,Tre,Do b? m?i tr?ng ch?a thu,,,,,,,,,,Dat trong phu hop,"Thieu nuoc tuoi, mua kho",,,,,2016,,,,,,,,,,,,,,,,,,,,,,,1,2,"K? thu?t tr?ng c�y c� m�i, gh�p c�y",2,,,,,4,Kinh nghi?m,2,,,,,,15,kh�ng nhu c?u vay v?n,,,,34,,,4
74,CH,TB,AH,VB,0,40,kinh,P,2,4,2,2,15,1,200,100,0.7,0.7,0,unchanged,,,SS,1,2,0.7,"Cam, quyt",AQcm,400,cay,1999,15000,t?n,,,,,,Tre (mang),TPm,20,,1999,150,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat lan da,Doc vua,Co nuoc,235,5,135,,240,135,105,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thu nh?p cao,,,,,,,Qu�t,Thu nh?p ch? y?u t? qu�t,,,,,,,,,,,Phu thuoc vao thoi tiet,,,,,1999,,0,,70,0,70,,,,,,,,80,40,30,,,,,,,,,,,,,,,1,,2,,,,,,1,,,,,,,,4
72,CH,TB,AH,VD,1,42,kinh,HN,1,4,2,2,10,1,300,100,2,2,0,unchanged,,,AH,1,6,2,Tre (mang),TP(m),200,bui,2009,12000,t?n,,,,,,Cam quyt,AQ,2000,,2015,7000,,t?n,Buoi,80,2015,,,,"Cam, quyt",100,2016,,,,B?,,,,Ch? ?? ?n,,S?u ri�ng,,,,Ch? ?? ?n,,,,,,,TPm+AQ,Dat lan da,Doc vua,Thieu nuoc,150,100,40,70,250,110,140,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ng?n nu�i d�i,,,,,,,Tre,S?n l??ng nhi?u,,,Qu�t,S?n l??ng  nhi?u,,,,,,Dat trong phu hop,"Thieu nuoc tuoi, mua kho",,,,,2015,,25,,,,25,,,,,,,,105,,5,,,,,,,,,,,,,,,14,Kinh nghi?m,2,,,,,,1,,,,,34,,,4
42,Co,TB,AH,RT,1,24,kinh,HN,3,5,5,5,10,0,100,70,4.5,4.5,0,unchanged,,,AH,1,6,4.5,Tre (mang),TP(m),150,bui,1998,10000,t?n,,,,,,Dau da,AQ,125,,1998,,,,Hong quan,15,2004,350,,kg,Mit,15,2004,,,,Khoai l�n,,2009,1000,,t?n,Qu�t,25,2019,,,,,,,,,TPm+AQ,Dat cat pha,Doc vua,Thieu nuoc,30,350,10,35,380,45,335,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do ??c th� ??t th�ch h?p c�c lo?i tr?ng xen canh,,,,,,,M?ng,S? l?n thu ho?ch nhi?u,T?n chi ph� �t,,,,,,,,,,"Khong du dieu kien, ky thuat",,,,,2019,,0.45,1,6,,7,,,,,,,,10,,5,,,,,,,,,,,,,,,4,"Kinh nghi?m b?n th�n, gia ?�nh truy?n l?i",2,,,,,,1,,,,,3,,,4
24,V,TB,AH,RT,0,40,kinh,K,2,4,2,2,18,0,60,50,2,2,0,unchanged,,,TN,1,5,2,Tre (mang),TP(m),300,cay,2001,10000,t?n,M�t,100,1980,0,,Bo,AQ,60,,2001,500,,kg,Sau rieng,40,2001,0,,,"Cam, quyt",400,2001,0,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat cat pha,Doc vua,Thieu nuoc,30,5,2,3,35,5,30,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kh� h?u, ??t ?ai ph� h?p",,,,,,,Tre,Kh�ng ph? thu?c th?i ti?t,,,,,,,,,,Nguon thu on dinh,"Nang suat thap, bap benh",,,,,2001,,0,,4,0,4,,,,,,,,5,0,0,,,,,,,1,1,K? thu?t ch?m s�c c�y tr?ng,1,,,,,3,,1,1,12,60,0.75,1,,,,,,4,234,24,111
41,CH,TB,AH,RT,0,58,kinh,P,1,4,4,2,44,1,300,90,2,2,0,unchanged,,,TN,1,7,2,Tre (mang),TP(m),400,bui,1990,10000,t?n,,,,,,Bo,AQ,100,,2005,4000,,t?n,Sau rieng,40,2009,1000,,t?n,"Cam, quyt",400,2014,,Ch?a thu,,M�t,70,2010,,,,Ti�u,100,2012,150,,kg,M�ng c?u,20,2012,50,kg,TPm+AQ,Dat cat pha,Doc vua,Thieu nuoc,120,115,25,15,235,40,195,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D? tr?ng,D? b�n,,,,,,Tre,D? tr?ng,kh�ng ch?m s�c,L�m ??a,S?u ri�ng,D? b�n,C� l�c gi� cao,,B?,D? b�n,,"De trong va cham soc,",Mat nhieu cong cham soc,,,,,2012,,3,,5,,8,,,,,,,,10,,,,,,,,,,,,,,,,,34,Kinh nghi?m,2,,,,,,1,,,,,,,,4
10,CH,TB,AH,VB,1,53,kinh,P,2,4,4,2,29,1,100,100,3,3,0,unchanged,,,TN,1,5,3,Tre (mang),TP(m),300,bui,1985,10000,t?n,,,,,,Bo,AQ,,,1980,600,,kg,Dau da,200,2002,700,,kg,"Cam, quyt",300,2016,1000,,,,,,,,,M�ng c?u,40,,300,,kg,,,,,,TPm+AQ,Dat xam den,Doc vua,Thieu nuoc,80,35,15,5,115,20,95,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,M�t,Kh�ng cho thu ho?ch,,,,,,Cho thu nh?p m?i th�ng trong n?m,,,,,,,Tre m?ng,D? tr?ng,Thu ho?ch ?n ??nh m?i n?m,Kh�ng s�u h?i ph�,,,,,,,,"Thoi tiet, khi hau thich hop ","Thieu nuoc tuoi, mua kho",,,,,2019,,17.6,,4.5,2,24,,,,,,,,4.5,2,2,,,,,,,1,3,K? thu?t tr?ng v� ch?m s�c c�y c� m�i,1,,,,,3,,2,,,,,,1,,,,,34,34,4,4
48,CH,TB,AH,RT,1,54,kinh,K,1,4,4,3,20,0,180,80,5,5,0,unchanged,,,TN,1,3,5,Tre (mang),TP(m),3500,bui,1994,9000,t?n,,,,,,Bo,AQ,500,,2014,350,,kg,"Cam, quyt",6000,2014,,Ch?a thu,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc vua,Thieu nuoc,70,10,20,5,80,25,55,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M?ng,Th?i gian s?ng l�u,??t kh�ng b? suy tho�i,,,,,,,,,,"Thieu nuoc tuoi, mua kho",,,,,2014,,100,,5,2,107,,,,,,,,5,,5,,,,,,,,,,,,,,,4,Kinh nghi?m,2,,,,,,2,,3,,,3,,,4
56,CH,TB,AH,VB,1,31,kinh,P,2,4,2,2,10,1,200,60,1,1,0,unchanged,,,TN,1,4,1,Tre (mang),TP(m),110,bui,1980,8000,t?n,,,,,,Cam quyt,AQ,700,,2015,2000,,t?n,Dua,40,1989,700,,tr�i,Chuoi,60,2014,1000,,t?n,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc vua,Thieu nuoc,40,45,2.5,2.5,85,5,80,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?n ??nh,,,,,,,Qu�t,N?ng su?t cao,Gi� b�n ?n ??nh,,,,,,,,,Dat trong phu hop,"Thieu nuoc tuoi, mua kho",,,,,2015,,,,25,,25,,,,,,,,30,,3,,,,,,,,,,,,,,,13,,2,,,,,,1,,,,,,,,4
61,CH,TB,AH,VB,1,49,kinh,P,1,5,4,1,37,0,275,50,1.5,1.5,0,unchanged,,,SS,1,5,1.5,Tre (mang),TP(m),200,bui,1988,8000,t?n,,,,,,Dau da,AQ,100,,2009,8500,,t?n,Bo,20,2009,1000,,t?n,Sau rieng,40,2009,200,,kg,M�ng c?u,100,2000,200,,kg,,,,,,,,,,,,TPm+AQ,Dat cat pha,Doc it,Co nuoc,130,80,45,5.5,210,51,160,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,Thu?c nam,Kh�ng c� thu nh?p,,,,,,Th�ch nghi v�ng n�i,,,,,,,D�u,Th�ch h?p v�ng ??t,,,Tre,"D? tr?ng, kh�ng ch?m s�c",,,S?u ri�ng,Ph� h?p v�ng ??t,B�n ???c gi�,"Thoi tiet, khi hau thich hop ","Thieu nuoc tuoi, mua kho",,,,,2009,,7.25,,1,,8,,,,,,,,5,,,,,,,,,,,,,,,,,4,Kinh nghi?m,2,,,,,,1,,,,,,,2,4
69,V,TB,AH,RT,0,49,kinh,P,1,6,4,4,40,1,70,100,1,1,0,increase,IA,,SS,1,5,1,Tre (mang),TP(m),100,bui,2004,7000,t?n,,,,,,Bo,AQ,60,,2008,2000,,t?n,Sau rieng,20,2008,1000,,t?n,Tieu,100,2008,150,,kg,Qu�t,200,2014,,,,,,,,,,,,,,,TPm+AQ,Dat lan da,Doc vua,Co nuoc,40,30,0,1.5,70,2,69,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thu nh?p ??u,,,,,,,S?u ri�ng,Gi� cao,,,B?,C� gi� tr? kinh t?,,,,,,"Thoi tiet, khi hau thich hop ","Thieu nuoc tuoi, mua kho",,,,,2008,,7,,0.5,0,8,,,,,,,,1.5,0,0,,,,,,,,,,,,,,,4,Kinh nghi?m,2,,,,,,1,,,,,,4,4,4
43,CH,TB,AH,RT,1,42,kinh,P,1,5,5,3,34,0,150,65,0.45,0.45,0,unchanged,,,TN,1,5,0.45,Tre (mang),TP(m),,bui,2009,7000,t?n,,,,,,Chom chom,AQ,200,,2018,,Ch?a thu,,"Cam, quyt",,2009,,,,Tieu,,2009,250,,kg,B?,350,2018,1000,,t?n,,,,,,,,,,,,TPm+AQ,Dat cat pha,Doc cao,Thieu nuoc,90,35,5,5,125,10,115,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M?ng,D? tr?ng,B�n d?,,B?,D? tr?ng,B�n d?,,,,,,"Thieu nuoc tuoi, mua kho",,,,,2009,,5,,3,0.75,9,,,,,,,,7,,0.5,,,,,,,1,1,"Tr?ng, chi?t, gh�p, s�u b?nh hai",3,,,,,4,Kh�ng h?c,1,1,50,60,0.6,2,,,,,,2,4,,4
86,V,TB,AH,VB,0,43,kinh,P,1,3,3,2,23,1,150,30,0.8,0.8,0,unchanged,,,TN,1,6,0.8,Tre (mang),TP(m),100,bui,1999,6000,t?n,,,,,,Bo,AQ,50,,2010,1000,,t?n,"Cam, quyt",200,2016,,,,Buoi,50,2017,,,,D?a,40,2017,,,,D�u,150,2013,1000,,t?n,,,,,,TPm+AQ,Dat lan da,Doc cao,Thieu nuoc,35,20,8,8,55,16,39,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,Qu�t,?a d?ng c�y,B??i,?a d?ng c�y,D?a xi�m l�n,"�t ch?m, th�m nhi?u c�y",,Tre tr?ng ngo�i ranh,,,,,,,Tre,�t ch?m,�t ph�n,,D�u,D? c� tr�i,,,,,,,De bi rung trai,,,,,2016,,10,,15,,25,,,,,,,,4,,,,,,,,,1,2,K? thu?t tr?ng c�y,2,,,,,13,,2,,,,,,1,,,,,12,1234,4,4
